,image_name,L_Lip_Con_Out,L_Lip_Con_Up,L_Lip_Con_Fr,R_Lip_Con_Out,R_Lip_Con_Up,R_Lip_Con_Bk,M_Lip_Up,M_Lip_Sd_L,M_Lip_Fr,Lip_L,Lip_Up,Lip_Fr,Lip_pressed_BS,Up_Lip_Thick,Low_Lip_Thick
42,3ba99b6d-bf8f-4e9f-9ce2-ed7a009c3d01WdcoxkKdkg_mmevu.png,0.2733922291904092,0.7583110131914736,-0.40343894251382295,0.2312483246780337,0.7632803968210311,0.3972359608781346,0.21758034980952345,-0.7059621550314423,0.7019221420149204,0.002688368782401085,-0.0421536918871368,-0.3428837320127496,0.001111661083996296,0.4848624281368217,0.634789893243493
43,3ac34b48-ff35-4f2f-872f-ae2f33ac630fU_t4wtaQwRU9TOCv.png,0.33045060634681533,1.3391409882052017,-0.7248883904676404,0.20423131630489255,1.3422661921067345,0.721707374244211,0.364958135597405,-0.6532578207204338,0.6350466475690588,0.0045674461871385574,-0.5474772746078926,-0.34258583009815347,0.004292454570531845,0.20412081658052728,0.7254731024096017
44,3c248124-49ba-4d41-8ab4-0300ded230eeU0PL0taQwRI4Bmnh.png,0.3840908500432372,1.0769518521733374,-0.6319251309819194,0.3668702834836539,1.0822430389769124,0.625586374263527,0.43669044424712666,-0.701376675999045,0.630676103603065,0.0007328968495130539,-0.29778214769827827,-0.25019306238269934,0.0013885591179132462,0.2471086513733809,0.709089108889998
45,3c24725f-24f1-4982-82dc-3234fad4cef7VNzNA7wsRGAwLqhj.png,0.3846664820566179,1.2042373845429495,-0.6757028969348653,0.2592087582624849,1.2071212360639691,0.6727430001318453,0.2518761103174114,-0.6420619974623918,0.635765476800918,0.0055021378211677074,-0.4162245314030599,-0.38562779966092187,0.004672086797654629,0.2540864309401485,0.6620365395538812
46,3a9d0806-d49d-4542-9ba6-aa25f8f387c1Vi8CAmxSUEr2GssU.png,0.36789317647734254,1.1677065357692271,-0.7067372015537003,0.3901813423901199,1.173022476663121,0.701061803096529,0.508614139303269,-0.685245887171984,0.6322346042103764,0.0008195401169359684,-0.3713387418483478,-0.1566178615243441,0.00044453516602516174,0.2416472846863229,0.741328088615834
47,3c1bbe47-1234-4b5c-bd04-71d9c5abac5dVOQQgLwsRD5S6LND.png,0.3226230297825632,1.0708994770927518,-0.5705353971577907,0.2189527229904531,1.0746744758648958,0.5656668906207045,0.2402288804408883,-0.6682078058073522,0.6644408507038353,0.004948267247527838,-0.32456554889964906,-0.36375413571071746,0.004203149117529392,0.3193149879686814,0.6800310972238783
48,3c2efbc7-8562-40a0-a400-b30ac12c0d78WTaUGWEz4T0Qw4e1.png,0.29449500068271117,1.6514447800679335,-0.8904020955760501,0.1450976074471475,1.65503412316275,0.8854133311085661,0.5092737388825412,-0.6271850467288491,0.609147531153976,0.0049520982429385185,-0.8276367607193009,-0.2907422621202489,0.005454993806779385,0.034449797528978365,0.8052410350207708
49,3abdb7a6-1329-4072-8b5d-03ecda0c70bfUxL07rkTDHfDM27G.png,0.3096977987422944,0.8145584948964171,-0.4362809953767055,0.22590717276626826,0.8190142311520674,0.43093533640610815,0.10575258901447171,-0.6730854222532505,0.6854352282692187,0.004740789532661438,-0.09888007013726252,-0.3940570206828138,0.003949316218495369,0.46190720559692267,0.5920870934657465
50,3ac55316-a54f-4118-8a83-261bce3830d0U-rx-rwsRARTS_KA.png,0.3889750622063275,1.166549282047285,-0.6674826854989533,0.2975815089739262,1.1697301826520032,0.6647400288282626,0.3388475615784543,-0.6604857708873748,0.6319436495212898,0.0035365205258131027,-0.3713752385990574,-0.3685540263419167,0.002396846190094948,0.2693493736090602,0.6753032674651145
51,3c240fc2-0df6-40bb-aa42-4e8a58e24eb5VeLpzwTnb1HAIjlt.png,0.3402154648109672,1.4941139705855875,-0.837147228850128,0.2321581289044916,1.4970411417646403,0.834648967328306,0.45483114148437664,-0.63816127676332,0.6255073791263701,0.003587396815419197,-0.6616078279070834,-0.30966011305189234,0.003182315267622471,0.11713420507502548,0.7550088824608316
52,3ad8b4e5-5fbc-4597-9e3b-1cfb1f00386eVjo0RuX1BlZcET7j.png,0.28731335455471285,0.9970889683134629,-0.5299696817328936,0.1766055643423794,1.0011053194661201,0.5244960062557453,0.21747782137751415,-0.6589432265244719,0.657617677995086,0.004741859156638384,-0.25814667642462297,-0.38703365923977096,0.004113701172173023,0.3632073497424102,0.6460195275474803
53,3ba8cecd-935e-4a83-b025-5045bc1c5bb9VRfoaBQ1GBtRpRbn.png,0.3011229193783702,1.174501533559095,-0.6421354172015157,0.21140379307338542,1.1774472703058763,0.6376548394721766,0.3471489469569917,-0.662694447372675,0.6432276088268747,0.0048947688192129135,-0.39429519804644286,-0.3462815408067712,0.0024817222729325294,0.25576626676177483,0.7059316830405606
54,3c03c810-0acb-4f58-a7b2-93a429f5c4e9WUdVgjELxhSc7xVl.png,0.3441093861474993,0.9652737737436325,-0.5608798491332507,0.3003165251507758,0.9675202074391933,0.5572488354928495,0.23371148977935263,-0.679109040834665,0.6878925247342575,0.0032231835648417473,-0.1898091176264245,-0.3525202113370902,0.0020391326397657394,0.3907802205250235,0.6496547217820279
